node1  | 
node1  |   .   ____          _            __ _ _
node1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
node1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
node1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
node1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
node1  |  =========|_|==============|___/=/_/_/_/
node1  | 
node1  |  :: Spring Boot ::                (v3.3.5)
node1  | 
node1  | 2026-04-05T11:26:00.442Z  INFO 1 --- [DS_project] [           main] c.e.ds_project.DsProjectApplication      : Starting DsProjectApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
node1  | 2026-04-05T11:26:00.457Z  INFO 1 --- [DS_project] [           main] c.e.ds_project.DsProjectApplication      : No active profile set, falling back to 1 default profile: "default"
node1  | 2026-04-05T11:26:04.900Z  INFO 1 --- [DS_project] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
node1  | 2026-04-05T11:26:04.933Z  INFO 1 --- [DS_project] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
node1  | 2026-04-05T11:26:04.934Z  INFO 1 --- [DS_project] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
node1  | 2026-04-05T11:26:05.048Z  INFO 1 --- [DS_project] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
node1  | 2026-04-05T11:26:05.061Z  INFO 1 --- [DS_project] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4375 ms
node1  | 2026-04-05T11:26:05.441Z  INFO 1 --- [DS_project] [           main] o.a.c.f.imps.CuratorFrameworkImpl        : Starting
node1  | 2026-04-05T11:26:05.451Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:zookeeper.version=3.7.1-a2fb57c55f8e59cdd76c34b357ad5181df1258d5, built on 2022-05-07 06:45 UTC
node1  | 2026-04-05T11:26:05.451Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:host.name=dacb7e1bc4c4
node1  | 2026-04-05T11:26:05.451Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.version=17.0.18
node1  | 2026-04-05T11:26:05.451Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.vendor=Eclipse Adoptium
node1  | 2026-04-05T11:26:05.451Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.home=/opt/java/openjdk
node1  | 2026-04-05T11:26:05.451Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.class.path=app.jar
node1  | 2026-04-05T11:26:05.452Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.library.path=/opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
node1  | 2026-04-05T11:26:05.452Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.io.tmpdir=/tmp
node1  | 2026-04-05T11:26:05.452Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.compiler=<NA>
node1  | 2026-04-05T11:26:05.452Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:os.name=Linux
node1  | 2026-04-05T11:26:05.452Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:os.arch=amd64
node1  | 2026-04-05T11:26:05.452Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:os.version=5.15.153.1-microsoft-standard-WSL2
node1  | 2026-04-05T11:26:05.452Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:user.name=root
node1  | 2026-04-05T11:26:05.452Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:user.home=/root
node1  | 2026-04-05T11:26:05.454Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:user.dir=/app
node1  | 2026-04-05T11:26:05.454Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:os.memory.free=16MB
node1  | 2026-04-05T11:26:05.454Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:os.memory.max=1950MB
node1  | 2026-04-05T11:26:05.455Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:os.memory.total=43MB
node1  | 2026-04-05T11:26:05.457Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Initiating client connection, connectString=zookeeper1:2181,zookeeper2:2181,zookeeper3:2181 sessionTimeout=5000 watcher=org.apache.curator.ConnectionState@26c47874
node1  | 2026-04-05T11:26:05.465Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.common.X509Util     : Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
node1  | 2026-04-05T11:26:05.471Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ClientCnxnSocket    : jute.maxbuffer value is 1048575 Bytes
node1  | 2026-04-05T11:26:05.486Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ClientCnxn          : zookeeper.request.timeout value is 0. feature enabled=false
node1  | 2026-04-05T11:26:05.494Z  INFO 1 --- [DS_project] [ookeeper3:2181)] org.apache.zookeeper.ClientCnxn          : Opening socket connection to server zookeeper3/172.18.0.4:2181.
node1  | 2026-04-05T11:26:05.495Z  INFO 1 --- [DS_project] [ookeeper3:2181)] org.apache.zookeeper.ClientCnxn          : SASL config status: Will not attempt to authenticate using SASL (unknown error)
node1  | 2026-04-05T11:26:05.505Z  INFO 1 --- [DS_project] [           main] o.a.c.f.imps.CuratorFrameworkImpl        : Default schema
node1  | 2026-04-05T11:26:05.508Z  INFO 1 --- [DS_project] [ookeeper3:2181)] org.apache.zookeeper.ClientCnxn          : Socket connection established, initiating session, client: /172.18.0.6:58216, server: zookeeper3/172.18.0.4:2181
node1  | 2026-04-05T11:26:05.533Z  INFO 1 --- [DS_project] [ookeeper3:2181)] org.apache.zookeeper.ClientCnxn          : Session establishment complete on server zookeeper3/172.18.0.4:2181, session id = 0x3000006ce750001, negotiated timeout = 5000
node1  | 2026-04-05T11:26:05.544Z  INFO 1 --- [DS_project] [ain-EventThread] o.a.c.f.state.ConnectionStateManager     : State change: CONNECTED
