node2         | 
node2         |   .   ____          _            __ _ _
loadbalancer  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
node2         |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
loadbalancer  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
loadbalancer  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
node2         | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
node2         |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
node2         |   '  |____| .__|_| |_|_| |_\__, | / / / /
node2         |  =========|_|==============|___/=/_/_/_/
node2         | 
node2         |  :: Spring Boot ::                (v3.3.5)
node2         | 
loadbalancer  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
node2         | 2026-04-06T14:40:02.690Z  INFO 1 --- [DS_project] [           main] c.e.ds_project.DsProjectApplication      : Starting DsProjectApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
node2         | 2026-04-06T14:40:02.696Z  INFO 1 --- [DS_project] [           main] c.e.ds_project.DsProjectApplication      : No active profile set, falling back to 1 default profile: "default"
node2         | 2026-04-06T14:40:06.308Z  INFO 1 --- [DS_project] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
loadbalancer  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
loadbalancer  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
loadbalancer  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
node2         | 2026-04-06T14:40:06.333Z  INFO 1 --- [DS_project] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
loadbalancer  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
node2         | 2026-04-06T14:40:06.334Z  INFO 1 --- [DS_project] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
